Zone,County,District,Shape_ID,geometry,Area,Population_Density,Region,Location,County_Type,Capacity,Population,District_Ward
Alington,Alington,,A01,"POLYGON ((2864 1334, 2864 1356, 2908 1356, 2908 1312, 2842 1312, 2842 1334, 2864 1334))",37.7181,9250,,,,,,
Alington,Alington,,A10,"POLYGON ((2754 1223, 2754 1268, 2842 1268, 2842 1223, 2754 1223))",61.7206,9250,,,,,,
Alington,Alington,,A11,"POLYGON ((2842 1223, 2842 1268, 2908 1268, 2908 1223, 2842 1223))",46.2905,9250,,,,,,
Alington,Alington,,A12,"POLYGON ((2842 1268, 2842 1290, 2842 1312, 2908 1312, 2908 1268, 2842 1268))",45.2618,9250,,,,,,
Alington,Alington,,A02,"POLYGON ((2842 1334, 2842 1356, 2864 1356, 2864 1334, 2842 1334))",7.5436,9250,,,,,,
Alington,Alington,,A03,"POLYGON ((2854 1356, 2854 1378, 2886 1378, 2886 1400, 2908 1400, 2908 1356, 2854 1356))",26.0598,9250,,,,,,
Alington,Alington,,A04,"POLYGON ((2886 1378, 2820 1378, 2820 1400, 2886 1400, 2886 1378))",22.6309,9250,,,,,,
Alington,Alington,,A05,"POLYGON ((2820 1400, 2798 1400, 2798 1378, 2798 1356, 2854 1356, 2854 1378, 2820 1378, 2820 1400))",26.7456,9250,,,,,,
Alington,Alington,,A06,"POLYGON ((2798 1356, 2842 1356, 2842 1312, 2798 1312, 2798 1356))",30.1745,9250,,,,,,
Alington,Alington,,A07,"POLYGON ((2820 1312, 2842 1312, 2842 1268, 2820 1268, 2820 1312))",15.0873,9250,,,,,,
Alington,Alington,,A08,"POLYGON ((2798 1312, 2820 1312, 2820 1268, 2798 1268, 2798 1312))",15.0873,9250,,,,,,
Alington,Alington,,A09,"POLYGON ((2798 1268, 2754 1268, 2754 1312, 2798 1312, 2798 1268))",30.1745,9250,,,,,,
Alma Bridge,Alma Bridge,,AB01,"POLYGON ((2996 1179, 2996 1158, 3018 1158, 3018 1179, 2996 1179))",7.2007,5000,,,,,,
Alma Bridge,Alma Bridge,,AB10,"POLYGON ((2996 1201, 2996 1179, 3018 1179, 3018 1201, 2996 1201))",7.5436,5000,,,,,,
Alma Bridge,Alma Bridge,,AB11,"POLYGON ((2974 1201, 2996 1201, 2996 1158, 2974 1158, 2974 1201))",14.7444,5000,,,,,,
Alma Bridge,Alma Bridge,,AB12,"POLYGON ((2952 1201, 2974 1201, 2974 1158, 2952 1158, 2952 1201))",14.7444,5000,,,,,,
Alma Bridge,Alma Bridge,,AB13,"POLYGON ((2930 1201, 2930 1179, 2952 1179, 2952 1201, 2930 1201))",7.5436,5000,,,,,,
Alma Bridge,Alma Bridge,,AB14,"POLYGON ((2908 1201, 2930 1201, 2930 1179, 2908 1179, 2908 1201))",7.5436,5000,,,,,,
Alma Bridge,Alma Bridge,,AB15,"POLYGON ((2908 1179, 2908 1158, 2952 1158, 2952 1179, 2908 1179))",14.4015,5000,,,,,,
Alma Bridge,Alma Bridge,,AB16,"POLYGON ((2930 1158, 2930 1136, 2996 1136, 2996 1158, 2930 1158))",22.6309,5000,,,,,,
Alma Bridge,Alma Bridge,,AB17,"POLYGON ((2842 1179, 2842 1136, 2842 1179, 2908 1179, 2908 1158, 2930 1158, 2930 1136, 2842 1136, 2842 1179))",51.7767,5000,,,,,,
Alma Bridge,Alma Bridge,,AB18,"POLYGON ((2842 1214, 2842 1179, 2908 1179, 2908 1214, 2842 1214))",36.0037,5000,,,,,,
Alma Bridge,Alma Bridge,,AB19,"POLYGON ((2908 1201, 2952 1201, 2952 1214, 2908 1214, 2908 1201))",8.9152,5000,,,,,,
Alma Bridge,Alma Bridge,,AB02,"POLYGON ((3018 1158, 3018 1179, 3040 1179, 3040 1158, 3018 1158))",7.2007,5000,,,,,,
Alma Bridge,Alma Bridge,,AB20,"POLYGON ((2952 1201, 2952 1214, 2996 1214, 2996 1201, 2952 1201))",8.9152,5000,,,,,,
Alma Bridge,Alma Bridge,,AB21,"POLYGON ((2996 1214, 2996 1201, 3040 1201, 3040 1214, 2996 1214))",8.9152,5000,,,,,,
Alma Bridge,Alma Bridge,,AB22,"POLYGON ((3040 1201, 3040 1214, 3084 1214, 3084 1201, 3040 1201))",8.9152,5000,,,,,,
Alma Bridge,Alma Bridge,,AB23,"POLYGON ((3084 1214, 3084 1201, 3128 1201, 3128 1214, 3084 1214))",8.9152,5000,,,,,,
Alma Bridge,Alma Bridge,,AB24,"POLYGON ((3084 1201, 3106 1201, 3106 1179, 3084 1179, 3084 1201))",7.5436,5000,,,,,,
